seq;Amplitude;min;max;Dur_Cheia;Dur_Enchente;Dur_Seca;Dur_Vazante;intensEnch;intensVaz;Ano
1;12.53;16.25;28.78;151;93;103;46;0.0574;-0.1367;1904
2;8.37;17.69;26.06;22;142;94;69;0.0486;-0.0852;1905
3;8.5;17.51;26.01;7;190;73;87;0.03;-0.0694;1906
4;12.99;14.2;27.19;87;96;149;51;0.0676;-0.1197;1907
5;12.47;16.44;28.91;157;102;90;41;0.0611;-0.1455;1908
6;11.07;18.09;29.16;138;116;53;30;0.0517;-0.1944;1909
7;12.76;15.05;27.81;113;83;143;48;0.0587;-0.1308;1910
8;9.17;18.39;27.56;110;133;66;46;0.0427;-0.1292;1911
9;8.78;16.08;24.86;1;192;72;102;0.0269;-0.0535;1912
10;9.09;19.41;28.5;141;126;75;66;0.0416;-0.0785;1913
11;8.36;20.08;28.44;115;161;1;61;0.0352;-0.0933;1914
12;10.23;17.5;27.73;119;93;84;49;0.0619;-0.1208;1915
13;10.07;16.62;26.69;68;147;83;46;0.0455;-0.1354;1916
14;12.35;14.41;26.76;50;131;132;67;0.0489;-0.0933;1917
15;11.26;17.48;28.74;142;112;77;43;0.0489;-0.1365;1918
16;7.85;18.51;26.36;46;151;83;79;0.0359;-0.0721;1919
17;11.8;16.76;28.56;153;101;97;92;0.0498;-0.0611;1920
18;9.16;19.8;28.96;132;111;15;47;0.054;-0.1251;1921
19;12.04;17.31;29.35;172;107;63;68;0.056;-0.0805;1922
20;8.12;20.07;28.19;177;96;1;47;0.0371;-0.1269;1923
21;9.34;16.75;26.09;17;187;76;59;0.0304;-0.0971;1924
22;11.12;17.31;28.43;143;111;98;48;0.0444;-0.1333;1925
23;9.9;17.66;27.56;105;113;76;62;0.0497;-0.1049;1927
24;9.71;18.78;28.49;134;135;44;35;0.0458;-0.1754;1928
25;9.95;18.19;28.14;106;103;122;46;0.0423;-0.1287;1929
26;10.71;16.98;27.69;116;100;103;55;0.0514;-0.1138;1930
27;8.3;18.36;26.66;62;117;94;60;0.0482;-0.1042;1931
28;10.28;17.48;27.76;132;96;112;51;0.0504;-0.1188;1932
29;10.25;17.86;28.11;113;103;97;31;0.0505;-0.1954;1933
30;11.25;16.41;27.66;129;108;111;57;0.0518;-0.0947;1934
31;7.57;20.09;27.66;109;180;1;55;0.0288;-0.1098;1935
32;10.49;16.15;26.64;58;111;99;65;0.052;-0.082;1936
33;11.95;14.96;26.91;70;114;150;48;0.0506;-0.1272;1937
34;11.79;16.12;27.91;120;76;145;37;0.0754;-0.1617;1938
35;10.08;17.96;28.04;130;115;97;100;0.0457;-0.0631;1939
36;6.7;20.06;26.76;62;168;1;126;0.0297;-0.0479;1940
37;7.51;19.58;27.09;105;123;17;47;0.0434;-0.1292;1941
38;11.43;16.2;27.63;96;121;105;45;0.0478;-0.1371;1942
39;10.84;17.34;28.18;135;78;128;35;0.0512;-0.1781;1943
40;11.95;16.84;28.79;147;103;80;44;0.0557;-0.1419;1944
41;8.92;18.11;27.03;66;130;81;58;0.0464;-0.102;1945
42;11.27;16.71;27.98;117;115;105;55;0.0533;-0.1123;1946
43;9.14;17.61;26.75;67;148;90;63;0.0379;-0.099;1947
44;8.02;19.49;27.51;104;169;25;34;0.0337;-0.1772;1948
45;12.62;15.69;28.31;138;143;81;118;0.0489;-0.0351;1950
46;9.22;19.03;28.25;135;81;19;36;0.0581;-0.1632;1950
47;12.72;15.74;28.46;128;100;105;42;0.06;-0.1561;1951
48;9.53;18.05;27.58;88;140;64;60;0.0446;-0.0979;1952
49;12.55;17.14;29.69;184;76;84;34;0.0616;-0.1788;1953
50;11.43;17.06;28.49;139;119;56;42;0.0495;-0.1423;1954
51;10.9;17.63;28.53;135;97;96;32;0.0452;-0.202;1955
52;11.62;16.03;27.65;120;81;130;74;0.0591;-0.0807;1956
53;7.31;20.02;27.33;90;193;1;35;0.0385;-0.1794;1957
54;11.07;16.51;27.58;100;133;85;48;0.0478;-0.1231;1958
55;12.97;14.74;27.71;112;139;85;49;0.0471;-0.128;1959
56;8.9;18.66;27.56;92;164;45;58;0.0366;-0.1102;1960
57;8.8;18.33;27.13;86;168;67;34;0.0352;-0.1736;1961
58;12.37;15.96;28.33;136;114;94;34;0.049;-0.1759;1962
59;10.16;17.15;27.31;84;77;135;45;0.048;-0.1333;1963
60;12.27;13.64;25.91;1;114;192;101;0.0458;-0.0658;1964
61;8.17;18.41;26.58;60;109;100;65;0.0452;-0.091;1965
62;10.41;16;26.41;35;159;96;71;0.0412;-0.0818;1966
63;11.15;16.76;27.91;132;90;115;44;0.0554;-0.1334;1967
64;10.95;16.18;27.13;72;103;111;122;0.0482;-0.0401;1968
65;7.29;20.11;27.4;95;159;1;60;0.0483;-0.1031;1969
66;11.45;16.86;28.31;135;89;111;62;0.0598;-0.0926;1970
67;10.92;18.19;29.11;169;72;80;54;0.0595;-0.1023;1971
68;8.67;20.03;28.7;164;135;1;71;0.0391;-0.0932;1972
69;8.55;20.02;28.57;142;169;1;64;0.0386;-0.0799;1973
70;7.3;21.16;28.46;162;134;1;84;0.0336;-0.0461;1974
71;9.07;20.04;29.11;182;110;1;51;0.0405;-0.1283;1975
72;10.29;19.32;29.61;159;105;29;42;0.0564;-0.148;1976
73;10.4;18.05;28.45;127;113;76;51;0.0507;-0.12;1977
74;7.97;20.14;28.11;121;187;1;107;0.0299;-0.0538;1978
75;8.13;20.1;28.23;108;137;1;47;0.0406;-0.13;1979
76;8.56;17.44;26;3;184;97;69;0.0345;-0.0866;1980
77;11.29;17.68;28.97;134;141;71;48;0.047;-0.128;1982
78;8.24;18.28;26.52;46;159;59;58;0.0354;-0.1135;1983
79;10.95;17.08;28.03;128;115;116;60;0.0491;-0.1018;1984
80;6.69;19.58;26.27;28;189;54;126;0.0247;-0.0561;1985
81;8.4;19.74;28.14;130;140;12;44;0.0376;-0.1133;1986
82;7.86;20.05;27.91;112;179;1;57;0.0275;-0.1046;1987
83;9.79;17.99;27.78;104;137;85;37;0.044;-0.1677;1988
84;12.17;17.82;29.99;182;103;69;106;0.052;-0.0344;1989
85;9.89;18.34;28.23;148;68;34;32;0.061;-0.1561;1990
86;11.74;16.32;28.06;123;136;67;37;0.0446;-0.1688;1991
87;9.35;16.07;25.42;1;73;155;125;0.0475;-0.0478;1992
88;11.2;17.56;28.76;148;99;84;60;0.0554;-0.0998;1993
89;9.58;19.47;29.05;181;118;25;63;0.0383;-0.0962;1994
90;8.1;19.06;27.16;78;158;32;40;0.036;-0.173;1995
91;13.48;15.06;28.54;150;101;92;42;0.057;-0.1458;1996
92;9.7;19.14;28.84;139;116;56;35;0.0484;-0.1711;1997
93;13.24;14.34;27.58;93;116;122;37;0.0548;-0.1572;1998
94;14.27;15.03;29.3;183;62;111;32;0.0603;-0.2057;1999
95;11.67;16.95;28.62;136;106;88;64;0.0586;-0.0977;2000
96;9.64;18.57;28.21;134;95;53;50;0.0543;-0.131;2001
97;12.1;16.81;28.91;144;107;82;39;0.0546;-0.1478;2002
98;11.08;17.19;28.27;121;153;47;45;0.0417;-0.1416;2003
99;8.12;19.01;27.13;85;119;86;81;0.0429;-0.0813;2004
100;8.87;19.23;28.1;118;111;51;41;0.051;-0.1521;2005
101;14.09;14.75;28.84;161;74;105;43;0.0602;-0.1401;2006
102;11.29;16.89;28.18;115;138;76;39;0.0465;-0.1586;2007
103;10.88;17.74;28.62;149;103;74;42;0.0483;-0.1527;2008
104;11.34;18.43;29.77;198;80;66;32;0.0503;-0.1928;2009
105;12.1;15.86;27.96;102;114;83;38;0.0578;-0.16;2010
106;14.99;13.63;28.62;123;86;124;29;0.0663;-0.2084;2011
107;13.21;16.76;29.97;180;62;99;33;0.0672;-0.187;2012
108;13.37;15.96;29.33;163;63;105;56;0.0725;-0.112;2013
109;10.15;19.35;29.5;174;121;30;43;0.0464;-0.1524;2014
110;9.76;19.9;29.66;178;135;11;26;0.047;-0.218;2015
111;11.27;15.92;27.19;98;67;143;44;0.0543;-0.1379;2016
112;11.8;17.2;29;163;63;99;29;0.067;-0.2184;2017
113;11.04;17.34;28.38;124;123;100;47;0.046;-0.1245;2018
114;12.37;17.05;29.42;166;104;55;33;0.0511;-0.0987;2019
